
*** meow/src/main.rs:24:5: replace create_tcp_transport -> Transport with Default::default()

*** mutation diff:
--- meow/src/main.rs
+++ replace create_tcp_transport -> Transport with Default::default()
@@ -16,20 +16,17 @@
 const ENCLAVE_MODE_VALUE: &str = "enclave";
 
 // Helper functions
 fn is_enclave_mode() -> bool {
     std::env::var(ENCLAVE_MODE_ENV_VAR).as_deref() == Ok(ENCLAVE_MODE_VALUE)
 }
 
 fn create_tcp_transport(address: &str) -> Transport {
-    match address.parse() {
-        Ok(addr) => Transport::Tcp(addr),
-        Err(_) => panic!("Invalid TCP address"),
-    }
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 fn create_default_transport() -> Transport {
     create_tcp_transport(DEFAULT_TCP_ADDRESS)
 }
 
 fn create_enclave_transport() -> Transport {
     // For now, enclave transport is the same as default TCP transport


*** /usr/local/rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=meow@0.1.0
       Fresh unicode-ident v1.0.18
       Fresh proc-macro2 v1.0.95
       Fresh quote v1.0.40
       Fresh syn v2.0.101
       Fresh libc v0.2.172
       Fresh cfg-if v1.0.0
       Fresh autocfg v1.4.0
       Fresh shlex v1.3.0
       Fresh cc v1.2.26
       Fresh version_check v0.9.5
       Fresh smallvec v1.15.1
       Fresh synstructure v0.13.2
       Fresh pin-project-lite v0.2.16
       Fresh memchr v2.7.4
       Fresh scopeguard v1.2.0
       Fresh futures-core v0.3.31
       Fresh vcpkg v0.2.15
       Fresh bytes v1.10.1
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.0
       Fresh pkg-config v0.3.32
       Fresh stable_deref_trait v1.2.0
       Fresh getrandom v0.2.16
       Fresh zerofrom v0.1.6
       Fresh fnv v1.0.7
       Fresh once_cell v1.21.3
       Fresh rand_core v0.6.4
       Fresh lock_api v0.4.13
       Fresh parking_lot_core v0.9.11
       Fresh yoke v0.8.0
       Fresh typenum v1.18.0
       Fresh zerovec-derive v0.11.1
       Fresh futures-sink v0.3.31
       Fresh parking_lot v0.12.4
       Fresh socket2 v0.5.10
       Fresh mio v1.0.4
       Fresh signal-hook-registry v1.4.5
       Fresh generic-array v0.14.7
       Fresh zerovec v0.11.2
       Fresh tokio-macros v2.5.0
       Fresh displaydoc v0.2.5
       Fresh itoa v1.0.15
       Fresh futures-channel v0.3.31
       Fresh slab v0.4.9
       Fresh futures-macro v0.3.31
       Fresh futures-io v0.3.31
       Fresh tokio v1.45.1
       Fresh futures-task v0.3.31
       Fresh pin-utils v0.1.0
       Fresh bitflags v2.9.1
       Fresh crypto-common v0.1.6
       Fresh tinystr v0.8.1
       Fresh litemap v0.8.0
       Fresh futures-util v0.3.31
       Fresh writeable v0.6.1
       Fresh potential_utf v0.1.2
       Fresh http v1.3.1
       Fresh zerotrie v0.2.2
       Fresh serde_derive v1.0.219
       Fresh icu_locale_core v2.0.0
       Fresh http-body v1.0.1
       Fresh icu_collections v2.0.0
       Fresh serde v1.0.219
       Fresh percent-encoding v2.3.1
       Fresh log v0.4.27
       Fresh zerocopy v0.8.25
       Fresh icu_provider v2.0.0
       Fresh zeroize v1.8.1
